Bambooshoot,final cards/cards/bambooshoot.png
Shrimp,final cards/cards/shrimp.png
Steamed,final cards/cards/steamed.png
Egg wrapper,final cards/cards/egg_wrapper.png
Rice noodles,final cards/cards/rice_noodle.png
Bean curd,final cards/cards/bean_curd.png
Wheat wrapper,final cards/cards/wheatwrapper.png
Tapioca wrapper,final cards/cards/tapioca_wrapper.png
Lotus leaf,final cards/cards/lotus_leaf.png
Scallions,final cards/cards/scallions.png
Mushroom,final cards/cards/mushroom.png
Ginger,final cards/cards/ginger.png
Sesame seeds,final cards/cards/sesame seeds.png
Shredded Radish,final cards/cards/shredded_radish.png
Pork,final cards/cards/pork.png
Beef,final cards/cards/beef.png
Chicken,final cards/cards/chicken.png
Egg,final cards/cards/egg.png
Glutinous rice,final cards/cards/glutinous_rice.png
Dough fritter,final cards/cards/dough_fritter.png
Fried,final cards/cards/fried.png
Baked,final cards/cards/baked.png